-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512
    "696.js.map": "49e10d195d63e3b61d7b4ec1c93a2fc9607abacb079c0fc8f06e45afe17fccf2",
    "2530.js": "114a5fb36650d9bcd12bf6bf394c0c5268fdabdc1387ae18ebd28836dcd1589b",
    "locales/zh-Hans/grafana-metricsdrilldown-app.json": "8e69b929b4a242834b5fc70be9c59f100c8fd8f51c0bd34d4ad06892db40b53a",
    "locales/en-US/grafana-metricsdrilldown-app.json": "e1c5c4697eec6668ab6aeedb71cd3ce3922a35cb1a51743f39d421b0fc5106dd",
    "locales/fr-FR/grafana-metricsdrilldown-app.json": "01c05b70720e0e8c3ff72217245281fa3ab44b498e6cf7e6dbe1e7426d858711",
    "locales/ru-RU/grafana-metricsdrilldown-app.json": "8b3fb44725f1a119fb1798277fc843e5832229176106c4235c790d008b3f0ab6",
    "locales/pt-PT/grafana-metricsdrilldown-app.json": "ae577f028aca253449cbd7a2b479359cde71e236f8e53ed9e13f6a8a52c3a013",
    "locales/cs-CZ/grafana-metricsdrilldown-app.json": "597093e2a56501ded586574622cb65180a317e3e8c26d32becc1c102f3220b97",
    "locales/nl-NL/grafana-metricsdrilldown-app.json": "4b1f949a61735e409ec7d78a249ce01604cad48629a31368dfdb7bbcb9700927",
    "locales/zh-Hant/grafana-metricsdrilldown-app.json": "e9a134ae9b1c11e7e355492888bab3ba522d1e55ac6bb2ddc73416339bfcda7e",
    "locales/de-DE/grafana-metricsdrilldown-app.json": "e72f9d423d66c364be2e6aebf52bc386b721015706f26a7ac8140a4a9f103af8",
    "locales/ja-JP/grafana-metricsdrilldown-app.json": "cfa5be73393b1162a829fa96d341e0ba42d6943484cb6d7fe3a3b2d5fc10333d",
    "locales/id-ID/grafana-metricsdrilldown-app.json": "9edf3cd98f1bab7e9651de8c12443de518c3e8b4c0699f3921b0b6d1f95267a1",
    "locales/es-ES/grafana-metricsdrilldown-app.json": "0b45929b98f67fad4927765738919cfadafc732e5477632e3735dde08d924f80",
    "locales/hu-HU/grafana-metricsdrilldown-app.json": "7384839c970e9f25d36266d4af63c3e872717bf6f33b54aa973e59fdd6ca4be9",
    "locales/pt-BR/grafana-metricsdrilldown-app.json": "120e5f165cbbb097c2fc733ff193c34c10c5e219e40bbb61b17a03c951397c6f",
    "locales/ko-KR/grafana-metricsdrilldown-app.json": "cb72fcdc1bd17497c276be2def6dbcd732e36bf34b06c3e1cf9121a5298023c9",
    "locales/it-IT/grafana-metricsdrilldown-app.json": "3824bf7136a387dd636de7d119143276f8423113215ddb42c168383f7d51a950",
    "locales/tr-TR/grafana-metricsdrilldown-app.json": "dbce864b738577c8ee37cf68f80966f5afdf2402e862f71700fe61b4cac95cf1",
    "locales/sv-SE/grafana-metricsdrilldown-app.json": "902f6223f700f74480e0d2f16a1e306d54bc9e8004435e02993696d0a1c6bd1a",
    "locales/pl-PL/grafana-metricsdrilldown-app.json": "86c4cae869a0b78720e427cbacbfd57f75933db472d6649ed18be509cb421e7a",
    "7349.js": "99753f50da1d4f7b9bd96ce80a6ee7cae9933df5d86c5649044b7de8a4503efe",
    "2789.js": "24203eec04a4cf28f0052af2f03094cbc50b509ca045fa8a803a13af18298a9e",
    "2944.js": "b7e175d7498df89d49372c0f931188fbe088aa3b7084cb925caa74722d68282a",
    "9027.js": "0212d90a6c8886d2dc569f338749dcf5e0a9b1ea5d2fe4079ad36cdefe292ba0",
    "8437.js": "6a762af92b34e2fe9c3bbda6f09cd2c96665ab72441b701b7b96a7aedd6e10f0",
    "4650.js": "7470b83a4bdb33a76b17e1d505fa3a00a619c826a5fbc81644b26ef34545279d",
    "9909.js.map": "1a9800486cc6dc4dddf53899dd3c00eaac30ac72c66738b5c2ece509f7eea892",
    "2769.js": "4c0ce34ec7af9869b380a1693cc095fa55dcf5fa2ecd5afefae493d516558072",
    "472.js": "900657245b7ebaf34e3105575e7b017517d7c715fb98fd95feebff8e0ddc9f29",
    "4650.js.map": "933eb3adabf737cd4d4e9757e5a8da96faca7aab6abe90f119827143d2582c6f",
    "2845.js.map": "68bf6ed275d85e7ac2cdc05b2fadac0bda5c9bbbd807ba6a1136b993faacaead",
    "plugin.json": "51949acf80b9faa6fff4ae19bef2c6ba7649bd6074e672dafcc31d3fa00151f8",
    "3090.js": "b476fe50423c9e88e17b0dba636c463c6ad891ab0d92a9789aad8f41c48584c6",
    "4925.js.map": "18a22ec428de41f9e6f04a9deeac6bc169a9428a3b0288d557a32f8a94193069",
    "9462.js.map": "e3fae37abf7668bd37193021c99fffdc46aebdbfe476a17e2086ab42b11bfb27",
    "e3073e8a2e7fa54c1753.wasm": "cc0514134705b19fb56f93cd3a965609ee8e82116e6c61062628b7e1169ee7df",
    "4503.js.map": "5576c7711256ac3e1cb07256015576bb35644623e9f4f0850dbc0f815ae37ace",
    "4944.js": "87a843e0a9fd994525178d10cd83c8577d28531e6ea0b7e54d302c3f0b91aec3",
    "LICENSE": "8486a10c4393cee1c25392769ddd3b2d6c242d6ec7928e1414efff7dfb2f07ef",
    "5395.js": "1d57382aec26355abcc3de541379ceac75d1bb79c4e5c78460a3661b2ec94717",
    "3240.js": "765955dd6990342ba5bb6f6164f218bd2798959e1d4a46959c76606b6e3141be",
    "1797.js.map": "bfc442a5fd365bb58dd05968eb095ac00c185283bb887fb8b34d08935fc568a1",
    "3751.js": "dd2b0cbe89c68cff09b4e69b8e85a486da7dc02c5e7c57ad5621e6f27458b0bc",
    "5315.js.map": "25c3287872592b3f64af2b0cb5f917579bd315c515edb0feef70f139d8a1a065",
    "8555.js": "5c817d0eb7f424f685608c6a3d625b1492b43063947ff1d748ad0d8f010a22af",
    "module.js": "2625352df59db50a55b693e83c4c1bb07017a43124e8f8e72ffc53b666933797",
    "5684.js.map": "997de7cf1dec6004ead26e0471d4771128bad4ba56d35f1754d403008455bb39",
    "8977.js": "9a6d5b37c0adeb5bcf21d62d24134f6ea61a3b1c279f06dacc04ec7cd772630a",
    "2684.js.map": "8fcb02a2d86ab850eee059336af19af58ff38163ffe2765f3d2b2920fabd4841",
    "4624.js": "a52bd7ad3ee909fcb891ea5167df65fa30100da1d6bda633b832dcb1611b4008",
    "4623.js.map": "51c1a3c9cdc67cf72fef5e886438bc1b79762bedd63f7ae155ee09a09525dafb",
    "9796.js": "b74f7eba069459b4bcbb27221eb5e51ffccc5530cf2bf34b92dd62d6a28842ee",
    "8977.js.map": "f876f34262e01ebad7be2b357e3cd75d0755deb0dde38e6a6fb0b58a2d209d79",
    "1266.js.map": "4a94cd73a8b251f425c2c2d9620ba0c2f5edfa43f00335cc5843b36e64340f05",
    "3090.js.map": "fb45995252d350313343b331f4ea56dc118c0af932dc17b35e124b04eef1ec2a",
    "4731.js.map": "aa14c465d0c61e4cc6d2c040293baceac51c762bf4c0d653de33d82bac0e2b8a",
    "3259.js": "adc10427891836581da5bc35dc8fed6aabb30662af8a8c43a721782b1d8b913b",
    "2362.js.map": "a552b5ffec2410e5b8911bd466fed8f098ccfeb238fe188ca045c8eb7bb06041",
    "8612.js": "5898700d3387c76ae96ed541119a763a2382d121df9a68cfd6f4fda6eed499c2",
    "5315.js": "500e1c157efd61f77215f4fec175698a8c3cf9bcc239426621f6459b9ac1063b",
    "img/logo.svg": "9b1173977eee0f4b15219db78fe6e9f7e870bb47bcfd300312f35bf51bccf9f6",
    "img/breakdown.png": "3a3f840dbdad176301dc803a6a3654f48e1d63659b1697c19c4b56cf1e21f6fd",
    "img/metrics-drilldown.png": "eef0ace68ed328773f9dddfd9f8b14c22c3e2f909aeab640263112251afca7f7",
    "3751.js.map": "ce641edbce15c8ec94385911ca652b207bf91e3860db0ede17663ebb09d795d9",
    "7532.js": "ba2e4cd77a3876029e6687fd7881830179437a2c197ebbd96105034adbe2b7a1",
    "7963.js.map": "a8be6d979ddf58dc418b2635bd2e403ab9609a35bfd70330e81d7638e5e025c3",
    "2530.js.map": "5fb8fe542de3189e97138deb487920ea249da4532bad518bb509987f27fa9151",
    "1358.js.map": "ac94484a46850e59c8d735ce8e1a9089841017ca98e7aa7f552238cc4b981e50",
    "2944.js.map": "7f1d9e23d3af7b6dadde41db0936d2d79aa0da3058b83e43faf85f8d4887723d",
    "3120.js": "d48dfd40922d00586514b889403fe28ca2d9faf1739a8f7608f284994b8474c6",
    "2464.js.map": "c47c79fd18a7d5aa968562f648dd07d4e4489ef85067ed1c42b50718c923815c",
    "6209.js": "6297868557750ffa8757c44d203c289a2888ccb5e2c97b9739f85b4185ce8534",
    "7951.js": "edd8db767e5accb047471947602eb4df5aaf5059814c0eef73dd9425a97ea94d",
    "2362.js": "36c1c07c78a521e2428544bdceb5094f19f6617862484349c1f3126a95782616",
    "2684.js": "b359a051b6b3088d1cdf44110a18c1310c20d7ec77498dc6d4e7fa02eb1cd7b1",
    "module.js.map": "031ab814df23bfb9d8c6ba23234ef9c2d29d604a898456cc87ec50604797483c",
    "1797.js": "f7492b36c168dd4b8f67275e741023e78362addef7d12e6e683a56cfd1d32f53",
    "3788.js": "6b23f02d8fee0f39a881a5c50cc5f36f1fe43db023b4fd3d3438a5af969f5a42",
    "696.js": "7684f43f59f2b9bbd8871c8ffbcd2d6daac8b91fbd79d99912bfde30e82bcfba",
    "9796.js.map": "4ec0edd8b39def07e529ce3e92487afa30ecb8170490162a1d624d6e30de1494",
    "7532.js.map": "3f17be0039741b12138460b13709f256262e08e48df227dd87b6bbf42c6668a2",
    "2947.js.map": "9c9e855bc0111d406b1f08af48903c964b2e9fde7ab0abe18b6521212bf0b598",
    "7826.js": "d6f44ad8dd0584b08afb4f3fea412caca688523c71e2a6ed9bc1690ce4a829d0",
    "4623.js": "d9ee1d656be57617ddd719f8fe66d84abedec793039dacad0442479318b84e36",
    "4978.js.map": "a9ae372f3b42b0da8f98cc3444a848da90c31d0e4919c446e1ff54a4ac17b736",
    "9660.js.map": "8b674e09e84bdbcb64cf8b4e239de0d12f86213d5f37708185c40e41c6f92765",
    "7963.js": "93673497065843ceecb7267c569a077ef477a55e4220d948ed92232ff14f2e30",
    "3981.js": "9917ad19564ab2c608dbd9a7ece196681db4686bcb428738dd7e353e580aba40",
    "2379.js": "cc82386e2103921e9df41e94a41fd62d654d006b2feac71b92cac75ca7a057cc",
    "2947.js": "450a1105d588f67eeb6b73f001677f884ac60c69e860da638945ae4f1485d9e9"
  }
}
-----BEGIN PGP SIGNATURE-----

wsA/BAETCgBtBYJp3/9TCRB+TQxqcIhm50UUAAAAAAAcACBzYWx0QG5vdGF0
aW9ucy5vcGVucGdwanMub3JnPkbH/P6mKDNG/nWKafIw5ti8x47XjHIA80Iq
MpdZ0FoWIQTzOyW2kQdOhGNlcPN+TQxqcIhm5wAA+zMCCQFsQu3TXJEjk8a5
JdvZIJr42CpAVBGiT9oDEK9d+yZiW+WZLc9fBCxcgIPMy/1Tdn+Vexf8ZLA4
Q2exbX+iuq7f2QIJAewRl6XnZdkgmqvy8IuyW6uAHgaJwBh5I6rNQ57XOebp
1EzbzKjLkRfpljv+yHaNAlKqKZbUTdC/3i8x5exXbDWV
=xS9q
-----END PGP SIGNATURE-----
